

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 05 14:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1456  018E                     __end_of_displays:
  1457                           
  1458                           	psect	text8
  1459  008B                     __ptext8:	
  1460 ;; *************** function _tabla *****************
  1461 ;; Defined at:
  1462 ;;		line 183 in file "LAB8.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  a               2    0[COMMON] int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    0[COMMON] int 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         2       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         2       0       0       0       0
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_displays
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _tabla
  1491  008B                     _tabla:
  1492  008B                     i1l1020:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1495                           
  1496                           
  1497                           ;LAB8.c: 184:     switch (a){
  1498  008B  28C3               	goto	i1l1088
  1499  008C                     i1l1022:
  1500                           
  1501                           ;LAB8.c: 186:             return 0b00111111;
  1502  008C  303F               	movlw	63
  1503  008D  00F0               	movwf	?_tabla
  1504  008E  3000               	movlw	0
  1505  008F  00F1               	movwf	?_tabla+1
  1506  0090  28EB               	goto	i1l112
  1507  0091                     i1l1028:
  1508                           
  1509                           ;LAB8.c: 189:             return 0b00000110;
  1510  0091  3006               	movlw	6
  1511  0092  00F0               	movwf	?_tabla
  1512  0093  3000               	movlw	0
  1513  0094  00F1               	movwf	?_tabla+1
  1514  0095  28EB               	goto	i1l112
  1515  0096                     i1l1034:
  1516                           
  1517                           ;LAB8.c: 192:             return 0b01011011;
  1518  0096  305B               	movlw	91
  1519  0097  00F0               	movwf	?_tabla
  1520  0098  3000               	movlw	0
  1521  0099  00F1               	movwf	?_tabla+1
  1522  009A  28EB               	goto	i1l112
  1523  009B                     i1l1040:
  1524                           
  1525                           ;LAB8.c: 195:             return 0b01001111;
  1526  009B  304F               	movlw	79
  1527  009C  00F0               	movwf	?_tabla
  1528  009D  3000               	movlw	0
  1529  009E  00F1               	movwf	?_tabla+1
  1530  009F  28EB               	goto	i1l112
  1531  00A0                     i1l1046:
  1532                           
  1533                           ;LAB8.c: 198:             return 0b01100110;
  1534  00A0  3066               	movlw	102
  1535  00A1  00F0               	movwf	?_tabla
  1536  00A2  3000               	movlw	0
  1537  00A3  00F1               	movwf	?_tabla+1
  1538  00A4  28EB               	goto	i1l112
  1539  00A5                     i1l1052:
  1540                           
  1541                           ;LAB8.c: 201:             return 0b01101101;
  1542  00A5  306D               	movlw	109
  1543  00A6  00F0               	movwf	?_tabla
  1544  00A7  3000               	movlw	0
  1545  00A8  00F1               	movwf	?_tabla+1
  1546  00A9  28EB               	goto	i1l112
  1547  00AA                     i1l1058:
  1548                           
  1549                           ;LAB8.c: 204:             return 0b01111101;
  1550  00AA  307D               	movlw	125
  1551  00AB  00F0               	movwf	?_tabla
  1552  00AC  3000               	movlw	0
  1553  00AD  00F1               	movwf	?_tabla+1
  1554  00AE  28EB               	goto	i1l112
  1555  00AF                     i1l1064:
  1556                           
  1557                           ;LAB8.c: 207:             return 0b00000111;
  1558  00AF  3007               	movlw	7
  1559  00B0  00F0               	movwf	?_tabla
  1560  00B1  3000               	movlw	0
  1561  00B2  00F1               	movwf	?_tabla+1
  1562  00B3  28EB               	goto	i1l112
  1563  00B4                     i1l1070:
  1564                           
  1565                           ;LAB8.c: 210:             return 0b01111111;
  1566  00B4  307F               	movlw	127
  1567  00B5  00F0               	movwf	?_tabla
  1568  00B6  3000               	movlw	0
  1569  00B7  00F1               	movwf	?_tabla+1
  1570  00B8  28EB               	goto	i1l112
  1571  00B9                     i1l1076:
  1572                           
  1573                           ;LAB8.c: 213:             return 0b01101111;
  1574  00B9  306F               	movlw	111
  1575  00BA  00F0               	movwf	?_tabla
  1576  00BB  3000               	movlw	0
  1577  00BC  00F1               	movwf	?_tabla+1
  1578  00BD  28EB               	goto	i1l112
  1579  00BE                     i1l1082:
  1580                           
  1581                           ;LAB8.c: 216:             return 0b01111011;
  1582  00BE  307B               	movlw	123
  1583  00BF  00F0               	movwf	?_tabla
  1584  00C0  3000               	movlw	0
  1585  00C1  00F1               	movwf	?_tabla+1
  1586  00C2  28EB               	goto	i1l112
  1587  00C3                     i1l1088:
  1588                           
  1589                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 1, Range of values is 0 to 0
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            4     3 (average)
  1595                           ; direct_byte           11     8 (fixed)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598  00C3  0871               	movf	tabla@a+1,w
  1599  00C4  3A00               	xorlw	0	; case 0
  1600  00C5  1903               	skipnz
  1601  00C6  28C8               	goto	i1l1324
  1602  00C7  28EB               	goto	i1l112
  1603  00C8                     i1l1324:
  1604                           
  1605                           ; Switch size 1, requested type "simple"
  1606                           ; Number of cases is 11, Range of values is 0 to 10
  1607                           ; switch strategies available:
  1608                           ; Name         Instructions Cycles
  1609                           ; simple_byte           34    18 (average)
  1610                           ; direct_byte           41     8 (fixed)
  1611                           ; jumptable            260     6 (fixed)
  1612                           ;	Chosen strategy is simple_byte
  1613  00C8  0870               	movf	tabla@a,w
  1614  00C9  3A00               	xorlw	0	; case 0
  1615  00CA  1903               	skipnz
  1616  00CB  288C               	goto	i1l1022
  1617  00CC  3A01               	xorlw	1	; case 1
  1618  00CD  1903               	skipnz
  1619  00CE  2891               	goto	i1l1028
  1620  00CF  3A03               	xorlw	3	; case 2
  1621  00D0  1903               	skipnz
  1622  00D1  2896               	goto	i1l1034
  1623  00D2  3A01               	xorlw	1	; case 3
  1624  00D3  1903               	skipnz
  1625  00D4  289B               	goto	i1l1040
  1626  00D5  3A07               	xorlw	7	; case 4
  1627  00D6  1903               	skipnz
  1628  00D7  28A0               	goto	i1l1046
  1629  00D8  3A01               	xorlw	1	; case 5
  1630  00D9  1903               	skipnz
  1631  00DA  28A5               	goto	i1l1052
  1632  00DB  3A03               	xorlw	3	; case 6
  1633  00DC  1903               	skipnz
  1634  00DD  28AA               	goto	i1l1058
  1635  00DE  3A01               	xorlw	1	; case 7
  1636  00DF  1903               	skipnz
  1637  00E0  28AF               	goto	i1l1064
  1638  00E1  3A0F               	xorlw	15	; case 8
  1639  00E2  1903               	skipnz
  1640  00E3  28B4               	goto	i1l1070
  1641  00E4  3A01               	xorlw	1	; case 9
  1642  00E5  1903               	skipnz
  1643  00E6  28B9               	goto	i1l1076
  1644  00E7  3A03               	xorlw	3	; case 10
  1645  00E8  1903               	skipnz
  1646  00E9  28BE               	goto	i1l1082
  1647  00EA  28EB               	goto	i1l112
  1648  00EB                     i1l112:
  1649  00EB  0008               	return
  1650  00EC                     __end_of_tabla:
  1651  007E                     btemp	set	126	;btemp
  1652  007E                     wtemp0	set	126
  1653                           
  1654                           	psect	config
  1655                           
  1656                           ;Config register CONFIG1 @ 0x2007
  1657                           ;	Oscillator Selection bits
  1658                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1659                           ;	Watchdog Timer Enable bit
  1660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1661                           ;	Power-up Timer Enable bit
  1662                           ;	PWRTE = OFF, PWRT disabled
  1663                           ;	RE3/MCLR pin function select bit
  1664                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1665                           ;	Code Protection bit
  1666                           ;	CP = OFF, Program memory code protection is disabled
  1667                           ;	Data Code Protection bit
  1668                           ;	CPD = OFF, Data memory code protection is disabled
  1669                           ;	Brown Out Reset Selection bits
  1670                           ;	BOREN = OFF, BOR disabled
  1671                           ;	Internal External Switchover bit
  1672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1673                           ;	Fail-Safe Clock Monitor Enabled bit
  1674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1675                           ;	Low Voltage Programming Enable bit
  1676                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1677                           ;	In-Circuit Debugger Mode bit
  1678                           ;	DEBUG = 0x1, unprogrammed default
  1679  2007                     	org	8199
  1680  2007  20D4               	dw	8404
  1681                           
  1682                           ;Config register CONFIG2 @ 0x2008
  1683                           ;	Brown-out Reset Selection bit
  1684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1685                           ;	Flash Program Memory Self Write Enable bits
  1686                           ;	WRT = OFF, Write protection off
  1687  2008                     	org	8200
  1688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _divisor->___awdiv
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1218
                                              9 COMMON     5     5      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              2     2      0     968
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     250
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _divisor
     ___awdiv
     ___awmod
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 05 14:21:37 2021

                     l91 01D0             ___awdiv@sign 0076                       fsr 0004  
                    u530 0218                      u531 0217                      u540 0221  
                    u541 0220                      u557 022C                      u567 01C3  
                    _cen 0026                      _dig 0020                      _isr 01D1  
                    fsr0 0004                      _uni 002A                      indf 0000  
           ___awmod@sign 0076                     l1220 0192                     l1300 0228  
                   l1230 01A8                     l1222 0193                     l1302 022F  
                   l1240 01AD                     l1232 01A9                     l1224 01A0  
                   l1250 01BC                     l1242 01B1                     l1234 01AA  
                   l1226 01A6                     l1218 018E                     l1260 01C8  
                   l1252 01BE                     l1244 01B4                     l1236 01AB  
                   l1228 01A7                     l1262 01C9                     l1254 01BF  
                   l1246 01B5                     l1238 01AC                     l1264 01CC  
                   l1256 01C6                     l1248 01B6                     l1266 01CF  
                   l1258 01C7                     l1290 0211                     l1292 0214  
                   l1294 0218                     l1296 0221                     l1288 020C  
                   l1298 0224                     ?_isr 0070                     _T0IF 005A  
                   i1l77 0203                     i1l94 0254                     i1l99 0246  
                   _TMR0 0001                     _dece 0028                     _digi 002C  
                   _main 020C                     _tmr0 024F                     btemp 007E  
                   start 000E                    ??_isr 0079                    ?_main 0070  
        __end_of___awdiv 008B                    ?_tmr0 0070          __end_of___awmod 0145  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l112 00EB  
                  i1l107 018D                    i1l363 008A                    i1l376 0144  
        ___awdiv@counter 0075                    u30_20 0045                    u30_21 0044  
                  u31_25 0049                    u32_20 0057                    u40_20 0107  
                  u32_21 0056                    u40_21 0106                    u33_25 0058  
                  u41_25 010B                    u34_20 0068                    u42_20 0119  
                  u50_20 01D7                    u34_21 0067                    u42_21 0118  
                  u50_21 01D6                    u34_25 0064                    u43_20 0123  
                  u51_20 01E0                    u43_21 0122                    u51_21 01DF  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  u35_25 0070                    u43_25 011F                    _PORTE 0009  
                  u36_20 007C                    u28_20 0029                    u52_20 01F9  
                  u36_21 007B                    u28_21 0028                    u52_21 01F8  
                  u44_25 012A                    u37_20 0081                    u29_20 0034  
                  u45_20 0136                    u37_21 0080                    u29_21 0033  
                  u45_21 0135                    u46_20 013B                    u38_20 00F1  
                  u46_21 013A                    u38_21 00F0                    u47_20 014E  
                  u39_20 00FC                    u47_21 014D                    u39_21 00FB  
                  u48_20 0166                    u48_21 0165                    u49_20 017E  
                  u49_21 017D                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_divisor 0247  
                  _cont2 0030                    _tabla 008B                    _setup 018E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0236             __end_of_tmr0 0255  
                 ??_main 0033                   ??_tmr0 0070                   ?_tabla 0070  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1020 008B                   i1l1100 002E  
                 i1l1022 008C                   i1l1110 003F                   i1l1102 0030  
                 i1l1040 009B                   i1l1200 0149                   i1l1120 0057  
                 i1l1112 0045                   i1l1104 0034                   i1l1034 0096  
                 i1l1210 0173                   i1l1202 014E                   i1l1122 0068  
                 i1l1114 0048                   i1l1130 007C                   i1l1106 0039  
                 i1l1052 00A5                   i1l1028 0091                   i1l1212 0178  
                 i1l1204 015B                   i1l1132 0081                   i1l1124 006E  
                 i1l1116 004F                   i1l1108 003D                   i1l1140 00ED  
                 i1l1070 00B4                   i1l1046 00A0                   i1l1214 017E  
                 i1l1206 0160                   i1l1134 0086                   i1l1126 006F  
                 i1l1118 0053                   i1l1150 0101                   i1l1142 00F1  
                 i1l1064 00AF                   i1l1216 018B                   i1l1208 0166  
                 i1l1128 0076                   i1l1160 0119                   i1l1152 0107  
                 i1l1144 00F6                   i1l1082 00BE                   i1l1058 00AA  
                 i1l1170 013B                   i1l1162 0123                   i1l1154 010A  
                 i1l1146 00F8                   i1l1138 00EC                   i1l1324 00C8  
                 i1l1076 00B9                   i1l1172 0140                   i1l1164 0129  
                 i1l1156 0111                   i1l1148 00FC                   i1l1094 0024  
                 i1l1166 0130                   i1l1158 0115                   i1l1190 023A  
                 i1l1270 01D1                   i1l1088 00C3                   i1l1096 0025  
                 i1l1168 0136                   i1l1176 0236                   i1l1192 024F  
                 i1l1280 01F0                   i1l1272 01D7                   i1l1098 0029  
                 i1l1178 023A                   i1l1194 0250                   i1l1274 01E0  
                 i1l1282 01F5                   i1l1284 01F9                   i1l1276 01ED  
                 i1l1198 0145                   i1l1286 01FE                   i1l1278 01EF  
       __end_of_displays 018E                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_divisor 0079                   tabla@a 0070                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0070             __pidataBANK0 0255  
          __end_of_tabla 00EC            __end_of_setup 01D1           _OPTION_REGbits 0081  
                ??_tabla 0072                  ??_setup 0032               __pbssBANK0 0020  
             __pmaintext 020C               __pintentry 0004                ?_displays 0070  
                ___awdiv 0024                  ___awmod 00EC                  __ptext1 018E  
                __ptext2 01D1                  __ptext3 024F                  __ptext4 0236  
                __ptext5 00EC                  __ptext6 0024                  __ptext7 0145  
                __ptext8 008B                  _divisor 0236             __size_of_isr 003B  
       ___awmod@dividend 0072                  clrloop0 0248               ??_displays 0072  
   end_of_initialization 0020      start_initialization 0011              __end_of_isr 020C  
            __pdataBANK0 0034                ___latbits 0002            __pcstackBANK0 0032  
      __size_of_displays 0049                 ?___awdiv 0070                 ?___awmod 0070  
               ?_divisor 0070           __size_of_tabla 0061           __size_of_setup 0043  
      interrupt_function 0004                clear_ram0 0247                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of_divisor 0011  
               _displays 0145                 _cont_vol 002E            __size_of_main 002A  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _disp_selector 0034  
