

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 06 21:31:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1442 ;;		_isr
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _displays
  1448  01AA                     _displays:
  1449  01AA                     i1l1198:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1452                           
  1453                           
  1454                           ;LAB8.c: 168:     PORTE = disp_selector;
  1455  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01AC  083A               	movf	_disp_selector,w
  1458  01AD  0089               	movwf	9	;volatile
  1459  01AE                     i1l1200:
  1460                           
  1461                           ;LAB8.c: 169:     if(disp_selector == 0b001){
  1462  01AE  033A               	decf	_disp_selector,w
  1463  01AF  1D03               	btfss	3,2
  1464  01B0  29B2               	goto	u49_21
  1465  01B1  29B3               	goto	u49_20
  1466  01B2                     u49_21:
  1467  01B2  29C5               	goto	i1l1206
  1468  01B3                     u49_20:
  1469  01B3                     i1l1202:
  1470                           
  1471                           ;LAB8.c: 170:         PORTD = tabla(uni);
  1472  01B3  082B               	movf	_uni+1,w
  1473  01B4  00F1               	movwf	tabla@a+1
  1474  01B5  082A               	movf	_uni,w
  1475  01B6  00F0               	movwf	tabla@a
  1476  01B7  120A  118A  20F0  120A  118A  	fcall	_tabla
  1477  01BC  0870               	movf	?_tabla,w
  1478  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01BF  0088               	movwf	8	;volatile
  1481  01C0                     i1l1204:
  1482                           
  1483                           ;LAB8.c: 171:         disp_selector = 0b010;
  1484  01C0  3002               	movlw	2
  1485  01C1  00F2               	movwf	??_displays
  1486  01C2  0872               	movf	??_displays,w
  1487  01C3  00BA               	movwf	_disp_selector
  1488                           
  1489                           ;LAB8.c: 172:     }
  1490  01C4  29F2               	goto	i1l107
  1491  01C5                     i1l1206:
  1492  01C5  3002               	movlw	2
  1493  01C6  063A               	xorwf	_disp_selector,w
  1494  01C7  1D03               	btfss	3,2
  1495  01C8  29CA               	goto	u50_21
  1496  01C9  29CB               	goto	u50_20
  1497  01CA                     u50_21:
  1498  01CA  29DD               	goto	i1l1212
  1499  01CB                     u50_20:
  1500  01CB                     i1l1208:
  1501                           
  1502                           ;LAB8.c: 174:         PORTD = tabla(dece);
  1503  01CB  0829               	movf	_dece+1,w
  1504  01CC  00F1               	movwf	tabla@a+1
  1505  01CD  0828               	movf	_dece,w
  1506  01CE  00F0               	movwf	tabla@a
  1507  01CF  120A  118A  20F0  120A  118A  	fcall	_tabla
  1508  01D4  0870               	movf	?_tabla,w
  1509  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1510  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1511  01D7  0088               	movwf	8	;volatile
  1512  01D8                     i1l1210:
  1513                           
  1514                           ;LAB8.c: 175:         disp_selector = 0b100;
  1515  01D8  3004               	movlw	4
  1516  01D9  00F2               	movwf	??_displays
  1517  01DA  0872               	movf	??_displays,w
  1518  01DB  00BA               	movwf	_disp_selector
  1519                           
  1520                           ;LAB8.c: 176:     }
  1521  01DC  29F2               	goto	i1l107
  1522  01DD                     i1l1212:
  1523  01DD  3004               	movlw	4
  1524  01DE  063A               	xorwf	_disp_selector,w
  1525  01DF  1D03               	btfss	3,2
  1526  01E0  29E2               	goto	u51_21
  1527  01E1  29E3               	goto	u51_20
  1528  01E2                     u51_21:
  1529  01E2  29F2               	goto	i1l107
  1530  01E3                     u51_20:
  1531  01E3                     i1l1214:
  1532                           
  1533                           ;LAB8.c: 178:         PORTD = tabla(cen);
  1534  01E3  0827               	movf	_cen+1,w
  1535  01E4  00F1               	movwf	tabla@a+1
  1536  01E5  0826               	movf	_cen,w
  1537  01E6  00F0               	movwf	tabla@a
  1538  01E7  120A  118A  20F0  120A  118A  	fcall	_tabla
  1539  01EC  0870               	movf	?_tabla,w
  1540  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1541  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1542  01EF  0088               	movwf	8	;volatile
  1543  01F0                     i1l1216:
  1544                           
  1545                           ;LAB8.c: 179:         disp_selector = 0b001;
  1546  01F0  01BA               	clrf	_disp_selector
  1547  01F1  0ABA               	incf	_disp_selector,f
  1548  01F2                     i1l107:
  1549  01F2  0008               	return
  1550  01F3                     __end_of_displays:
  1551                           
  1552                           	psect	text8
  1553  00F0                     __ptext8:	
  1554 ;; *************** function _tabla *****************
  1555 ;; Defined at:
  1556 ;;		line 183 in file "LAB8.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  a               2    0[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  2    0[COMMON] int 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         2       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         2       0       0       0       0
  1574 ;;Total ram usage:        2 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_displays
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _tabla
  1585  00F0                     _tabla:
  1586  00F0                     i1l1020:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1589                           
  1590                           
  1591                           ;LAB8.c: 184:     switch (a){
  1592  00F0  2928               	goto	i1l1088
  1593  00F1                     i1l1022:
  1594                           
  1595                           ;LAB8.c: 186:             return 0b00111111;
  1596  00F1  303F               	movlw	63
  1597  00F2  00F0               	movwf	?_tabla
  1598  00F3  3000               	movlw	0
  1599  00F4  00F1               	movwf	?_tabla+1
  1600  00F5  2950               	goto	i1l112
  1601  00F6                     i1l1028:
  1602                           
  1603                           ;LAB8.c: 189:             return 0b00000110;
  1604  00F6  3006               	movlw	6
  1605  00F7  00F0               	movwf	?_tabla
  1606  00F8  3000               	movlw	0
  1607  00F9  00F1               	movwf	?_tabla+1
  1608  00FA  2950               	goto	i1l112
  1609  00FB                     i1l1034:
  1610                           
  1611                           ;LAB8.c: 192:             return 0b01011011;
  1612  00FB  305B               	movlw	91
  1613  00FC  00F0               	movwf	?_tabla
  1614  00FD  3000               	movlw	0
  1615  00FE  00F1               	movwf	?_tabla+1
  1616  00FF  2950               	goto	i1l112
  1617  0100                     i1l1040:
  1618                           
  1619                           ;LAB8.c: 195:             return 0b01001111;
  1620  0100  304F               	movlw	79
  1621  0101  00F0               	movwf	?_tabla
  1622  0102  3000               	movlw	0
  1623  0103  00F1               	movwf	?_tabla+1
  1624  0104  2950               	goto	i1l112
  1625  0105                     i1l1046:
  1626                           
  1627                           ;LAB8.c: 198:             return 0b01100110;
  1628  0105  3066               	movlw	102
  1629  0106  00F0               	movwf	?_tabla
  1630  0107  3000               	movlw	0
  1631  0108  00F1               	movwf	?_tabla+1
  1632  0109  2950               	goto	i1l112
  1633  010A                     i1l1052:
  1634                           
  1635                           ;LAB8.c: 201:             return 0b01101101;
  1636  010A  306D               	movlw	109
  1637  010B  00F0               	movwf	?_tabla
  1638  010C  3000               	movlw	0
  1639  010D  00F1               	movwf	?_tabla+1
  1640  010E  2950               	goto	i1l112
  1641  010F                     i1l1058:
  1642                           
  1643                           ;LAB8.c: 204:             return 0b01111101;
  1644  010F  307D               	movlw	125
  1645  0110  00F0               	movwf	?_tabla
  1646  0111  3000               	movlw	0
  1647  0112  00F1               	movwf	?_tabla+1
  1648  0113  2950               	goto	i1l112
  1649  0114                     i1l1064:
  1650                           
  1651                           ;LAB8.c: 207:             return 0b00000111;
  1652  0114  3007               	movlw	7
  1653  0115  00F0               	movwf	?_tabla
  1654  0116  3000               	movlw	0
  1655  0117  00F1               	movwf	?_tabla+1
  1656  0118  2950               	goto	i1l112
  1657  0119                     i1l1070:
  1658                           
  1659                           ;LAB8.c: 210:             return 0b01111111;
  1660  0119  307F               	movlw	127
  1661  011A  00F0               	movwf	?_tabla
  1662  011B  3000               	movlw	0
  1663  011C  00F1               	movwf	?_tabla+1
  1664  011D  2950               	goto	i1l112
  1665  011E                     i1l1076:
  1666                           
  1667                           ;LAB8.c: 213:             return 0b01101111;
  1668  011E  306F               	movlw	111
  1669  011F  00F0               	movwf	?_tabla
  1670  0120  3000               	movlw	0
  1671  0121  00F1               	movwf	?_tabla+1
  1672  0122  2950               	goto	i1l112
  1673  0123                     i1l1082:
  1674                           
  1675                           ;LAB8.c: 216:             return 0b01111011;
  1676  0123  307B               	movlw	123
  1677  0124  00F0               	movwf	?_tabla
  1678  0125  3000               	movlw	0
  1679  0126  00F1               	movwf	?_tabla+1
  1680  0127  2950               	goto	i1l112
  1681  0128                     i1l1088:
  1682                           
  1683                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1684                           ; Switch size 1, requested type "simple"
  1685                           ; Number of cases is 1, Range of values is 0 to 0
  1686                           ; switch strategies available:
  1687                           ; Name         Instructions Cycles
  1688                           ; simple_byte            4     3 (average)
  1689                           ; direct_byte           11     8 (fixed)
  1690                           ; jumptable            260     6 (fixed)
  1691                           ;	Chosen strategy is simple_byte
  1692  0128  0871               	movf	tabla@a+1,w
  1693  0129  3A00               	xorlw	0	; case 0
  1694  012A  1903               	skipnz
  1695  012B  292D               	goto	i1l1324
  1696  012C  2950               	goto	i1l112
  1697  012D                     i1l1324:
  1698                           
  1699                           ; Switch size 1, requested type "simple"
  1700                           ; Number of cases is 11, Range of values is 0 to 10
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte           34    18 (average)
  1704                           ; direct_byte           41     8 (fixed)
  1705                           ; jumptable            260     6 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  012D  0870               	movf	tabla@a,w
  1708  012E  3A00               	xorlw	0	; case 0
  1709  012F  1903               	skipnz
  1710  0130  28F1               	goto	i1l1022
  1711  0131  3A01               	xorlw	1	; case 1
  1712  0132  1903               	skipnz
  1713  0133  28F6               	goto	i1l1028
  1714  0134  3A03               	xorlw	3	; case 2
  1715  0135  1903               	skipnz
  1716  0136  28FB               	goto	i1l1034
  1717  0137  3A01               	xorlw	1	; case 3
  1718  0138  1903               	skipnz
  1719  0139  2900               	goto	i1l1040
  1720  013A  3A07               	xorlw	7	; case 4
  1721  013B  1903               	skipnz
  1722  013C  2905               	goto	i1l1046
  1723  013D  3A01               	xorlw	1	; case 5
  1724  013E  1903               	skipnz
  1725  013F  290A               	goto	i1l1052
  1726  0140  3A03               	xorlw	3	; case 6
  1727  0141  1903               	skipnz
  1728  0142  290F               	goto	i1l1058
  1729  0143  3A01               	xorlw	1	; case 7
  1730  0144  1903               	skipnz
  1731  0145  2914               	goto	i1l1064
  1732  0146  3A0F               	xorlw	15	; case 8
  1733  0147  1903               	skipnz
  1734  0148  2919               	goto	i1l1070
  1735  0149  3A01               	xorlw	1	; case 9
  1736  014A  1903               	skipnz
  1737  014B  291E               	goto	i1l1076
  1738  014C  3A03               	xorlw	3	; case 10
  1739  014D  1903               	skipnz
  1740  014E  2923               	goto	i1l1082
  1741  014F  2950               	goto	i1l112
  1742  0150                     i1l112:
  1743  0150  0008               	return
  1744  0151                     __end_of_tabla:
  1745  007E                     btemp	set	126	;btemp
  1746  007E                     wtemp0	set	126
  1747                           
  1748                           	psect	config
  1749                           
  1750                           ;Config register CONFIG1 @ 0x2007
  1751                           ;	Oscillator Selection bits
  1752                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1753                           ;	Watchdog Timer Enable bit
  1754                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1755                           ;	Power-up Timer Enable bit
  1756                           ;	PWRTE = OFF, PWRT disabled
  1757                           ;	RE3/MCLR pin function select bit
  1758                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1759                           ;	Code Protection bit
  1760                           ;	CP = OFF, Program memory code protection is disabled
  1761                           ;	Data Code Protection bit
  1762                           ;	CPD = OFF, Data memory code protection is disabled
  1763                           ;	Brown Out Reset Selection bits
  1764                           ;	BOREN = OFF, BOR disabled
  1765                           ;	Internal External Switchover bit
  1766                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1767                           ;	Fail-Safe Clock Monitor Enabled bit
  1768                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1769                           ;	Low Voltage Programming Enable bit
  1770                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1771                           ;	In-Circuit Debugger Mode bit
  1772                           ;	DEBUG = 0x1, unprogrammed default
  1773  2007                     	org	8199
  1774  2007  20D4               	dw	8404
  1775                           
  1776                           ;Config register CONFIG2 @ 0x2008
  1777                           ;	Brown-out Reset Selection bit
  1778                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1779                           ;	Flash Program Memory Self Write Enable bits
  1780                           ;	WRT = OFF, Write protection off
  1781  2008                     	org	8200
  1782  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor
    _divisor->___awdiv
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1240
                                              0 BANK0      6     6      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              5     5      0     990
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     250
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _divisor
     ___awdiv
     ___awmod
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 06 21:31:57 2021

                     l91 0235             ___awdiv@sign 0076                       fsr 0004  
                    u550 027F                      u551 027E                      u560 0288  
                    u561 0287                      u577 0293                      u587 0228  
                    _cen 0026                      _dig 0020                      _isr 0236  
                    fsr0 0004                      _uni 002A                      indf 0000  
           ___awmod@sign 0076                     l1220 01F7                     l1300 028F  
                   l1230 020D                     l1222 01F8                     l1302 0296  
                   l1240 0212                     l1232 020E                     l1224 0205  
                   l1250 0221                     l1242 0216                     l1234 020F  
                   l1226 020B                     l1218 01F3                     l1260 022D  
                   l1252 0223                     l1244 0219                     l1236 0210  
                   l1228 020C                     l1262 022E                     l1254 0224  
                   l1246 021A                     l1238 0211                     l1264 0231  
                   l1256 022B                     l1248 021B                     l1266 0234  
                   l1258 022C                     l1290 0278                     l1292 027B  
                   l1294 027F                     l1296 0288                     l1288 0273  
                   l1298 028B                     ?_isr 0070                     _T0IF 005A  
                   i1l77 0266                     i1l94 02AA                     i1l99 00EF  
                   _TMR0 0001                     _dece 0028                     _digi 002C  
                   _main 0273                     _tmr0 02A5                     btemp 007E  
                   start 0012                    ??_isr 0032                    ?_main 0070  
        __end_of___awdiv 008F                    ?_tmr0 0070          __end_of___awmod 01AA  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l112 0150  
                  i1l107 01F2                    i1l363 008E                    i1l376 01A9  
        ___awdiv@counter 0075                    u30_20 0038                    u30_21 0037  
                  u31_20 0049                    u31_21 0048                    u40_20 0161  
                  u40_21 0160                    u32_25 004D                    u33_20 005B  
                  u41_20 016C                    u33_21 005A                    u41_21 016B  
                  u50_20 01CB                    u50_21 01CA                    u34_25 005C  
                  u42_25 0170                    u51_20 01E3                    u35_20 006C  
                  u43_20 017E                    u51_21 01E2                    u35_21 006B  
                  u43_21 017D                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u35_25 0068                    _PORTE 0009  
                  u44_20 0188                    u52_20 023A                    u44_21 0187  
                  u52_21 0239                    u36_25 0074                    u44_25 0184  
                  u37_20 0080                    u29_20 002D                    u53_20 0243  
                  u37_21 007F                    u29_21 002C                    u53_21 0242  
                  u45_25 018F                    u38_20 0085                    u46_20 019B  
                  u54_20 025C                    u38_21 0084                    u46_21 019A  
                  u54_21 025B                    u47_20 01A0                    u39_20 0156  
                  u47_21 019F                    u39_21 0155                    u48_20 00E1  
                  u48_21 00E0                    u48_25 00DD                    u49_20 01B3  
                  u49_21 01B2                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_divisor 00F0  
                  _cont2 0030                    _tabla 00F0                    _setup 01F3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 029D             __end_of_tmr0 02AB  
                 ??_main 0039                   ??_tmr0 0070                   ?_tabla 0070  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1020 00F0                   i1l1100 0032  
                 i1l1022 00F1                   i1l1110 0043                   i1l1102 0034  
                 i1l1040 0100                   i1l1200 01AE                   i1l1120 005B  
                 i1l1112 0049                   i1l1104 0038                   i1l1034 00FB  
                 i1l1210 01D8                   i1l1202 01B3                   i1l1122 006C  
                 i1l1114 004C                   i1l1130 0080                   i1l1106 003D  
                 i1l1052 010A                   i1l1028 00F6                   i1l1212 01DD  
                 i1l1204 01C0                   i1l1132 0085                   i1l1124 0072  
                 i1l1116 0053                   i1l1108 0041                   i1l1140 0152  
                 i1l1070 0119                   i1l1046 0105                   i1l1214 01E3  
                 i1l1206 01C5                   i1l1134 008A                   i1l1126 0073  
                 i1l1118 0057                   i1l1150 0166                   i1l1142 0156  
                 i1l1064 0114                   i1l1216 01F0                   i1l1208 01CB  
                 i1l1128 007A                   i1l1160 017E                   i1l1152 016C  
                 i1l1144 015B                   i1l1082 0123                   i1l1058 010F  
                 i1l1170 01A0                   i1l1162 0188                   i1l1154 016F  
                 i1l1146 015D                   i1l1138 0151                   i1l1324 012D  
                 i1l1076 011E                   i1l1172 01A5                   i1l1164 018E  
                 i1l1156 0176                   i1l1148 0161                   i1l1094 0028  
                 i1l1166 0195                   i1l1158 017A                   i1l1182 0091  
                 i1l1270 0236                   i1l1088 0128                   i1l1096 0029  
                 i1l1168 019B                   i1l1184 00CE                   i1l1176 008F  
                 i1l1192 02A5                   i1l1280 0253                   i1l1272 023A  
                 i1l1098 002D                   i1l1186 00D4                   i1l1194 02A6  
                 i1l1274 0243                   i1l1282 0258                   i1l1188 00E1  
                 i1l1284 025C                   i1l1276 0250                   i1l1198 01AA  
                 i1l1286 0261                   i1l1278 0252         __end_of_displays 01F3  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_divisor 0079  
                 tabla@a 0070                   saved_w 007E  __end_of__initialization 0024  
         __pcstackCOMMON 0070             __pidataBANK0 02AB            __end_of_tabla 0151  
          __end_of_setup 0236           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0038               __pbssBANK0 0020               __pmaintext 0273  
             __pintentry 0004                ?_displays 0070                  ___awdiv 0028  
                ___awmod 0151                  __ptext1 01F3                  __ptext2 0236  
                __ptext3 02A5                  __ptext4 008F                  __ptext5 0151  
                __ptext6 0028                  __ptext7 01AA                  __ptext8 00F0  
                _divisor 008F             __size_of_isr 003D         ___awmod@dividend 0072  
                clrloop0 029E               ??_displays 0072     end_of_initialization 0024  
    start_initialization 0015              __end_of_isr 0273              __pdataBANK0 003A  
              ___latbits 0002            __pcstackBANK0 0032        __size_of_displays 0049  
               ?___awdiv 0070                 ?___awmod 0070                 ?_divisor 0070  
         __size_of_tabla 0061           __size_of_setup 0043        interrupt_function 0004  
              clear_ram0 029D                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0067  
       __size_of___awmod 0059         __size_of_divisor 0061                 _displays 01AA  
               _cont_vol 002E            __size_of_main 002A            __size_of_tmr0 0006  
               divisor@i 007C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _disp_selector 003A  
